,MIN,Q2,Q3,MAX_QUEUE_LENGTH,Q1,MAX,AVG,SCALE,N_SURG,PART
0,1,5923.0,6887.55,235,1977.0,10400,4857.805820610687,0.5,1,0.9919545669663985
1,5,4620.0,5364.1,193,1909.0,9902,4036.1739562624252,0.5,1,0.9901574803149606
2,1,3454.5,5982.25,230,2874.0,10416,4326.249271137026,0.5,1,0.9932432432432432
3,1,612.5,861.0,49,352.95000000000005,1743,632.9485935984482,0.5,1,0.9640018700327255
4,2,4466.5,5323.1,173,2734.7000000000003,6901,4045.514705882353,0.5,1,0.996005326231691
5,1,300.0,576.05,31,114.94999999999999,1089,364.13179190751447,0.5,1,0.8853633572159673
6,5,2678.0,3034.2,90,2037.1500000000003,3581,2375.068645640074,0.5,1,0.9935483870967742
7,1,1587.0,2247.5,91,1146.0,4281,1684.9061080262493,0.5,1,0.9706026457618814
8,1,575.5,2173.0499999999997,92,190.95,3508,1092.4130688448074,0.5,1,0.907358390682901
9,2,4579.5,8491.45,275,859.95,13504,5237.901047120419,0.5,1,0.9622166246851386
10,2,2316.0,3830.0,126,967.1499999999999,5151,2419.9896653543306,0.5,1,0.9741131351869607
11,4,2969.5,7951.65,288,1700.9499999999998,11743,4600.578571428571,0.5,1,0.9614368726888537
12,3,2204.0,2869.0,118,652.0,5910,1980.5565891472868,0.5,1,0.9588701684836471
13,2,3461.0,4906.6,190,1302.0,7543,3180.459370596524,0.5,1,0.9897721989772199
14,1,943.0,2463.1000000000004,122,503.0,4793,1552.54701718908,0.5,1,0.9801783944499505
15,1,1139.0,1906.0,72,721.0,2715,1248.6912487708948,0.5,1,0.9704198473282443
16,4,2084.5,3169.6499999999996,129,1125.7000000000003,4648,2138.7556074766353,0.5,1,0.9944237918215614
17,2,1539.5,2138.2,84,671.0,3414,1464.156281407035,0.5,1,0.9812623274161736
18,8,2165.0,3211.4999999999995,158,1439.0,6566,2407.0191947565545,0.5,1,0.9902642559109874
19,4,3667.0,6194.599999999999,190,1452.0,8276,3632.0888071466106,0.5,1,0.9763981528989225
20,1,48.0,115.0,16,20.0,783,88.41368078175896,0.5,2,0.492974708952228
21,1,37.0,74.0,21,15.449999999999989,598,66.9891774891775,0.5,2,0.4429530201342282
22,1,47.0,92.0,14,21.0,424,72.13240673006584,0.5,2,0.5586432366162648
23,1,36.0,72.54999999999995,16,18.0,308,53.721875,0.5,2,0.4513399153737659
24,1,64.0,160.0999999999999,31,25.0,970,131.84179357021998,0.5,2,0.5211640211640212
25,1,34.0,74.29999999999995,22,16.0,600,66.4793875147232,0.5,2,0.4225983076157292
26,1,54.0,133.79999999999995,20,22.0,402,82.18024691358025,0.5,2,0.5135249366018597
27,1,41.0,95.0,32,18.0,821,100.30485232067511,0.5,2,0.462890625
28,1,39.0,83.0,18,18.0,397,62.029411764705884,0.5,2,0.44320297951582865
29,1,50.0,102.79999999999995,20,24.0,640,80.32133450395084,0.5,2,0.5103046594982079
30,1,40.0,79.0,13,16.0,322,57.7685546875,0.5,2,0.46146913023884634
31,1,60.0,121.0,20,26.0,567,93.90084985835693,0.5,2,0.5160818713450293
32,1,45.0,104.0,16,19.0,391,75.74529914529914,0.5,2,0.5227882037533512
33,1,48.0,97.0,18,19.0,570,83.21786064769381,0.5,2,0.45715567519066846
34,1,49.0,100.0,15,22.0,317,69.40454914703493,0.5,2,0.5189713322091062
35,1,45.0,102.0,14,19.0,406,70.918683446273,0.5,2,0.4836142322097378
36,1,44.0,94.0,15,19.0,552,74.284588441331,0.5,2,0.49934411893310016
37,1,70.0,219.29999999999995,35,29.0,1010,163.82914572864323,0.5,2,0.5664904432696218
38,1,46.0,117.0,17,20.0,387,77.74196597353497,0.5,2,0.4748653500897666
39,1,42.0,94.0,13,19.0,356,66.21993833504625,0.5,2,0.4492151431209603
40,1,17.0,33.0,7,8.700000000000003,105,24.26618705035971,0.5,3,0.18691169878978037
41,1,18.0,34.0,7,8.0,95,23.468220338983052,0.5,3,0.2108083966056275
42,1,20.0,37.80000000000001,8,10.0,144,27.293913043478263,0.5,3,0.23517382413087934
43,1,20.0,40.0,10,10.0,145,30.241847826086957,0.5,3,0.1841841841841842
44,1,20.0,33.0,8,10.0,104,24.59630606860158,0.5,3,0.17570700046360685
45,1,18.0,35.0,6,10.0,110,24.029776674937967,0.5,3,0.19300766283524903
46,1,17.0,41.05000000000001,10,7.0,186,35.23298429319372,0.5,3,0.17199459702836561
47,1,17.0,31.0,5,8.0,91,21.628888888888888,0.5,3,0.18167137666532096
48,1,14.0,25.05000000000001,4,7.0,112,18.71794871794872,0.5,3,0.12118073537027448
49,1,14.0,24.05000000000001,4,7.0,83,17.425714285714285,0.5,3,0.15350877192982457
50,1,15.0,25.0,6,7.0,88,18.446224256292908,0.5,3,0.18811881188118812
51,1,22.0,47.0,7,10.699999999999989,129,31.58236272878536,0.5,3,0.2531592249368155
52,1,23.0,39.30000000000001,6,10.0,121,28.30891089108911,0.5,3,0.23090992226794696
53,1,22.0,43.0,10,10.0,180,30.454113924050635,0.5,3,0.2588042588042588
54,1,19.0,34.0,9,8.0,175,28.267379679144383,0.5,3,0.1647577092511013
55,1,16.0,26.0,4,7.0,85,19.05673758865248,0.5,3,0.18850267379679145
56,1,17.0,29.0,5,9.0,108,21.919354838709676,0.5,3,0.1917808219178082
57,1,20.0,39.0,9,9.0,243,31.33157894736842,0.5,3,0.2261904761904762
58,1,21.0,41.80000000000001,11,9.0,298,37.1266149870801,0.5,3,0.1746389891696751
59,1,24.0,52.0,18,11.0,404,48.24663677130045,0.5,3,0.271179570328334
60,4,14135.0,21919.9,754,6536.1,30752,13986.809868718878,1.0,1,0.9981924988703118
61,38,17833.0,27324.600000000002,966,10380.2,38435,18952.313587212037,1.0,1,0.9985915492957746
62,17,15505.0,28871.800000000003,960,6487.800000000004,37454,17421.061750333185,1.0,1,0.9977836879432624
63,1,20544.5,30201.049999999996,936,9006.050000000001,36338,19313.39407540395,1.0,1,0.9995513683266039
64,5,21943.0,31582.1,1015,11824.8,39376,21247.43964365256,1.0,1,0.9982214317474433
65,4,19583.0,28004.8,932,10880.400000000001,37125,18884.95973472288,1.0,1,0.99154532644434
66,38,14317.0,25258.199999999997,832,6836.4000000000015,33171,15601.828757561656,1.0,1,0.9967532467532467
67,34,20520.5,29214.449999999997,988,9638.0,37725,19735.991580916743,1.0,1,0.9948813401582132
68,6,19138.0,28502.0,1023,9430.800000000003,38532,18892.72189616253,1.0,1,0.9968496849684968
69,16,18536.5,26682.15,945,7497.85,35843,17858.960980036296,1.0,1,0.9981884057971014
70,10,19951.0,31619.449999999997,1038,8884.050000000001,41301,20738.463728191,1.0,1,0.9986244841815681
71,43,18192.5,25253.2,813,9991.0,32519,17369.655776515152,1.0,1,0.9952874646559849
72,3,18970.0,28284.8,877,8251.2,34741,18298.216644052463,1.0,1,0.995049504950495
73,14,13182.0,23472.15,766,5140.95,30216,13886.514233241505,1.0,1,0.9977095739807604
74,9,16102.0,23336.3,811,8127.95,32834,15541.574229691876,1.0,1,0.996742671009772
75,11,23238.0,33939.7,1089,13183.400000000003,44308,23405.262961233067,1.0,1,0.9986007462686567
76,10,16908.0,27780.199999999997,903,8493.000000000002,36673,17988.547818012998,1.0,1,0.9981464318813716
77,2,20467.0,31912.899999999998,992,10353.1,37674,20783.915799004073,1.0,1,0.9941494149414941
78,24,17360.0,24822.2,886,8806.800000000003,33538,17077.128101037437,1.0,1,0.9981990094552003
79,33,20653.0,30595.1,1064,9556.2,40395,20208.305253623188,1.0,1,0.9959404600811907
80,2,2701.0,3215.0,209,1495.0,4170,2384.9157844080846,1.0,2,0.9956875898418783
81,4,4019.0,7362.500000000001,437,2887.7,9544,4577.6664263398225,1.0,2,0.9956927494615937
82,1,968.0,1439.0,116,642.0,2407,1036.2538367844093,1.0,2,0.9787792083929423
83,1,5825.5,7135.05,442,2691.9,8774,5033.680402491615,1.0,2,0.9805027014329339
84,1,2916.0,3979.3,298,1160.2000000000003,6147,2734.130380065442,1.0,2,0.9709188660801564
85,2,1872.0,3851.6000000000004,277,1125.1000000000001,5228,2434.2882176619783,1.0,2,0.9972407449988503
86,2,2193.5,3388.0,212,1077.45,4504,2229.9305555555557,1.0,2,0.9786055877170904
87,1,1862.0,3959.600000000002,412,1290.95,8733,2633.888656560376,1.0,2,0.9581768094164789
88,1,1309.0,2261.8,162,338.0,3332,1371.1938209664643,1.0,2,0.9422741975615825
89,2,1162.0,2345.0,233,689.0,4970,1662.586686174104,1.0,2,0.9905797101449275
90,1,3311.5,5284.700000000006,359,1735.0,7058,3427.4813965341486,1.0,2,0.9615290370007351
91,2,3207.5,3988.55,296,801.9000000000001,6372,2811.0747398297067,1.0,2,0.9839422853153362
92,1,1606.0,2136.3,183,818.7,3472,1551.9599602089033,1.0,2,0.9707870593915983
93,1,2220.5,3082.0,249,1121.0,4947,2230.4324324324325,1.0,2,0.9782129742962057
94,1,3662.0,5729.0,498,1495.0,10189,3912.452023988006,1.0,2,0.969946679592826
95,3,4471.0,5082.3,351,3587.2,6601,4036.729787741474,1.0,2,0.9833489681050657
96,1,2326.0,3422.6000000000004,254,464.70000000000005,5099,2133.5523857611715,1.0,2,0.961641175042486
97,2,3580.0,6345.55,449,1412.9,8849,4124.558751229105,1.0,2,0.9760076775431862
98,1,2412.0,3106.0,225,1859.7,4492,2294.8,1.0,2,0.9869189441719225
99,2,3388.0,6116.55,384,2257.3500000000004,8114,3719.9233716475096,1.0,2,0.9863013698630136
100,1,108.0,201.55000000000018,52,44.0,700,146.1543321299639,1.0,3,0.7148387096774194
101,1,242.0,475.0,77,77.0,1111,318.8169775615031,1.0,3,0.7562870578613781
102,1,131.0,281.0,47,36.0,628,176.18925913943707,1.0,3,0.6779995613073042
103,1,150.0,292.0,65,56.0,933,208.7548441449031,1.0,3,0.7463844057849508
104,1,84.0,175.0,43,31.0,510,115.74446130500759,1.0,3,0.6942688579856722
105,1,228.0,408.0,55,65.0,900,256.3831692032229,1.0,3,0.722198275862069
106,1,131.0,285.0,67,54.0,840,196.14642857142857,1.0,3,0.7405900305188199
107,1,93.0,189.0,36,36.0,643,127.74388857305287,1.0,3,0.7198690403110293
108,1,149.5,358.0500000000002,73,46.0,1229,245.53089700996676,1.0,3,0.6783862970475547
109,1,109.0,221.0,61,34.0,796,162.12131256214784,1.0,3,0.6604640980735552
110,1,113.0,248.0,46,42.0,645,160.49360525406152,1.0,3,0.6679750634957284
111,1,94.0,202.0,55,37.0,678,139.65428308259135,1.0,3,0.6928313124867049
112,1,76.0,175.0,38,27.0,715,116.93668381480016,1.0,3,0.6086223506743738
113,1,97.0,250.0,56,34.0,773,178.95420974889217,1.0,3,0.6359793330201973
114,1,108.0,212.0,35,42.0,564,137.08618899273105,1.0,3,0.6707685163687022
115,1,102.0,233.0,56,36.0,734,159.94265354597897,1.0,3,0.6575189647478804
116,1,88.0,182.0,47,34.0,641,127.36885478829213,1.0,3,0.7064846416382252
117,1,93.0,206.0,34,34.0,518,126.88557401812689,1.0,3,0.6324337234296632
118,1,114.0,245.0,39,46.0,582,149.4935161170804,1.0,3,0.6473974574238427
119,1,95.0,185.0,29,33.0,530,117.15121200461716,1.0,3,0.613405711588388
120,21,20333.5,32986.65,1220,10631.0,46745,21828.89285714286,1.5,1,0.9969230769230769
121,1381,23147.0,33329.75,1181,10758.9,43492,22943.895870736087,1.5,1,0.9991031390134529
122,4,24236.0,33705.8,1194,10856.800000000001,45765,22810.7108045977,1.5,1,0.9977064220183486
123,2,22883.5,35436.25,1319,11346.050000000001,49056,23502.80543572045,1.5,1,0.9969892473118279
124,7,23995.5,37535.8,1306,10885.700000000003,50913,24223.510054844606,1.5,1,0.9977200182398541
125,5,26692.0,39481.8,1329,12353.6,51937,26583.928143712576,1.5,1,0.9940476190476191
126,19,26457.0,38182.6,1247,13935.500000000002,48197,25678.13909426987,1.5,1,0.9990766389658357
127,13,25317.5,37486.1,1242,11104.75,52349,24992.239592969472,1.5,1,0.9990757855822551
128,2,22833.5,34725.35,1230,9738.000000000002,47829,22827.937277580073,1.5,1,0.9933716305788776
129,3,27955.0,41963.0,1423,12653.0,53447,27276.88102748986,1.5,1,0.9973033707865169
130,155,21400.0,35545.09999999999,1193,11205.7,51524,23263.988663202646,1.5,1,0.9995278564683664
131,8,26178.0,40182.2,1256,13908.700000000003,51725,26391.96655829076,1.5,1,0.99860853432282
132,25,26472.0,38742.2,1348,12928.8,53184,26160.763169743357,1.5,1,0.9995499549954996
133,26,24747.0,33401.4,1146,12334.4,44829,23213.357752808988,1.5,1,0.9982054733064154
134,9,24028.0,35986.6,1265,10151.6,48998,23985.227252353205,1.5,1,0.9995519713261649
135,4,22825.0,36392.0,1256,12613.900000000001,49230,24112.249888641425,1.5,1,0.9955654101995566
136,5,25658.0,38841.6,1286,13781.200000000008,50720,25979.07185084129,1.5,1,0.9986376021798365
137,9,23219.5,37251.3,1264,12399.349999999999,51336,24852.50314183124,1.5,1,0.9986553115194979
138,32,26384.0,38692.2,1396,12158.5,52020,25789.899424014176,1.5,1,0.9982308712958867
139,5,25869.0,39348.1,1309,12807.95,50760,25911.40852017937,1.5,1,0.9995517705064993
140,3,9899.0,17650.350000000002,1245,4637.85,24937,10847.147473827947,1.5,2,0.9963718820861678
141,2,9069.5,16517.000000000004,1285,3919.6000000000004,24432,10581.859865470851,1.5,2,0.9979861266502573
142,8,8812.5,16216.2,1155,2601.8,21965,9417.521405304793,1.5,2,0.996522142360306
143,1,13181.0,17891.0,1239,6977.9,25367,12806.4741841208,1.5,2,0.9934672150979917
144,1,12627.5,18028.75,1170,3450.0,23356,11257.048013245034,1.5,2,0.9901639344262295
145,8,12063.0,20904.45,1198,8255.25,23571,13078.11019661637,1.5,2,0.9984021912805295
146,3,10433.0,14551.55,1031,4853.900000000001,19902,10151.124653098983,1.5,2,0.9933379278658396
147,8,11663.0,19378.600000000002,1251,7596.6,25881,13201.747624565469,1.5,2,0.997457235321313
148,1,9333.5,16091.550000000003,1056,5043.05,21077,10203.098518850988,1.5,2,0.9979843225083986
149,1,14081.0,22070.550000000003,1440,4549.900000000001,28249,13295.415645617342,1.5,2,0.9851439182915506
150,1,7506.0,16025.2,1232,4698.8,22561,9862.988789750629,1.5,2,0.9968072976054732
151,33,9645.0,11181.0,785,5802.800000000001,18032,9051.127370639195,1.5,2,0.9965002333177788
152,2,15793.0,21854.800000000003,1493,6504.2,29230,14587.88,1.5,2,0.9979470802919708
153,8,9038.0,16884.0,1065,4122.950000000001,20245,10158.449648711943,1.5,2,0.9925615992561599
154,5,15707.0,19636.5,1298,6986.6,25729,13825.57778808254,1.5,2,0.9969949144706426
155,7,14053.0,21645.300000000003,1429,6346.0,29417,14468.763212554812,1.5,2,0.9970087436723424
156,8,14911.0,21338.600000000002,1405,7157.400000000001,27710,14377.953445494353,1.5,2,0.9944991977996791
157,9,13333.0,18530.0,1268,6373.0,24691,12722.857110352674,1.5,2,0.9965986394557823
158,3,9508.5,17674.65,1149,5492.9,22423,11101.045880149813,1.5,2,0.9886600323999074
159,5,13290.0,19717.0,1298,5369.0,25158,12605.264048747462,1.5,2,0.9975236380009005
160,1,1472.0,2592.0,366,501.95000000000005,4847,1749.3517312307165,1.5,3,0.9551407989521938
161,1,4411.5,6456.150000000001,518,1767.0,7770,4209.828993892639,1.5,3,0.9942473633748802
162,1,2358.5,4895.1,510,668.0,7164,2728.2137457044673,1.5,3,0.9545678202394621
163,1,6253.5,9008.0,723,3049.95,9795,5939.942833052277,1.5,3,0.9759710335747203
164,1,4714.0,6279.0,774,1864.8000000000002,10328,4328.8291000841045,1.5,3,0.9725175854735809
165,4,5452.0,5906.8,588,2343.4,7099,4411.026146860811,1.5,3,0.9896188410288194
166,1,472.5,1027.0,242,124.0,3075,714.8094963475586,1.5,3,0.8818443804034583
167,1,1887.0,2564.0,266,1123.0,3751,1822.4356581532415,1.5,3,0.970602256475449
168,1,1202.0,1691.0,212,748.0,2705,1240.0835439039797,1.5,3,0.989838987025168
169,1,2862.5,3787.0,540,742.95,6703,2712.359317497491,1.5,3,0.9617117117117117
170,1,1338.0,3583.55,418,846.0,5450,2202.945624603678,1.5,3,0.9963670826093824
171,1,3564.0,4760.1,446,2907.95,5935,3500.7676298589613,1.5,3,0.9551503203548546
172,1,1868.5,2523.0,285,1044.95,3848,1821.2491183071497,1.5,3,0.9823622047244095
173,1,2979.5,3962.55,396,1543.0,5326,2768.9454545454546,1.5,3,0.9832402234636871
174,1,3291.0,4485.6,523,1054.0,7484,3040.570024979184,1.5,3,0.9586526181353767
175,1,631.0,1197.0,302,120.0,3983,866.0694586312563,1.5,3,0.8756708407871199
176,1,2647.5,5732.0,565,853.0,7784,3182.261003236246,1.5,3,0.978002848551986
177,1,990.0,1712.0,257,503.0,3491,1137.697212543554,1.5,3,0.9473510480277273
178,1,2883.0,3356.3,344,2387.7,4256,2732.287534268666,1.5,3,0.9885222381635581
179,1,460.0,772.0,162,190.0,2010,551.0624640735773,1.5,3,0.882631489937426
180,21,28044.0,41246.6,1424,13144.400000000001,53482,27563.57768744354,2.0,1,0.9990974729241877
181,5,28354.0,43602.85,1539,14980.3,57564,28809.58922413793,2.0,1,0.9991386735572783
182,11,28348.0,44141.1,1562,13494.2,58789,28888.960383108402,2.0,1,0.9991300565463245
183,14,27429.0,41299.399999999994,1476,11749.400000000001,55239,26966.43843843844,2.0,1,0.9987146529562982
184,11,25421.0,38641.6,1433,12627.6,54620,26017.267912772586,2.0,1,0.9973368841544608
185,30,26861.0,43115.799999999996,1524,12924.8,58786,28017.724696356276,2.0,1,0.9986522911051213
186,8,29791.0,41050.6,1446,15545.000000000002,55653,28568.194231635873,2.0,1,0.9995495495495496
187,22,28704.0,42423.799999999996,1451,13798.2,55878,28626.548358074673,2.0,1,0.9986522911051213
188,4,25754.0,42804.4,1417,13570.2,55097,27178.018625277164,2.0,1,0.9982293050022134
189,8,32660.0,46239.7,1639,16240.900000000001,60933,31453.483787289235,2.0,1,0.9995678478824547
190,8,28701.0,44746.2,1587,14695.0,60278,29544.875610839626,2.0,1,0.9977836879432624
191,31,29695.0,43878.6,1558,15179.7,59115,29303.05260850504,2.0,1,0.9982494529540481
192,44,32911.0,44672.0,1525,16329.8,58539,30970.152389540126,2.0,1,0.9990990990990991
193,10,27438.0,41665.2,1487,12807.400000000001,56876,27726.015548645046,2.0,1,0.9982261640798226
194,40,31640.0,45179.399999999994,1544,15917.400000000001,59055,30630.64262893656,2.0,1,0.9990880072959416
195,92,30001.0,47980.7,1581,14237.900000000003,60434,30441.484409310495,2.0,1,0.9991224221149627
196,19,29273.0,38631.65,1423,13728.800000000001,53644,27420.58275261324,2.0,1,0.999129677980853
197,6,28329.0,39971.6,1525,15217.849999999999,56332,27770.05438596491,2.0,1,0.9978118161925602
198,62,26052.0,42740.0,1384,12434.400000000005,54172,27163.783892617448,2.0,1,0.9986595174262735
199,18,31225.0,44954.4,1616,16040.900000000001,60139,30545.204614714847,2.0,1,0.9978279756733276
200,5,21034.0,30849.8,2040,9985.6,39371,20307.781764838637,2.0,2,0.9972991222147198
201,1,18130.0,30681.40000000001,2176,9656.6,41955,19797.917335115864,2.0,2,0.9971117529437903
202,8,16903.0,24445.65,1554,7584.600000000001,31404,16124.048394711992,2.0,2,0.9985855728429985
203,2,16076.0,23820.8,1650,4652.6,34210,15328.983484531287,2.0,2,0.9976792759340914
204,5,17494.0,28842.600000000002,1917,7561.8,38069,18214.80954535173,2.0,2,0.9977431730986234
205,5,17384.5,23868.350000000006,1703,9112.85,33344,16707.14674167839,2.0,2,0.9886442641946698
206,3,19403.0,27792.5,1878,10119.7,36866,18856.82284275578,2.0,2,0.9949897517649738
207,4,16536.0,25459.700000000004,1755,7793.4,36216,16998.337607833993,2.0,2,0.9953585518681829
208,1,15659.0,23246.9,1682,5765.4,33335,15520.185471055618,2.0,2,0.9968318624123105
209,3,21212.0,30651.8,2035,10346.2,39277,20113.93844761258,2.0,2,0.9970667870036101
210,4,17094.0,27597.800000000003,1884,8150.0,37765,17844.714678268836,2.0,2,0.9972596483215346
211,4,20112.0,28579.350000000006,1973,10411.35,38850,19463.70998201439,2.0,2,0.9975330791657322
212,10,14555.0,21954.800000000003,1680,7579.000000000001,31455,15483.295500335797,2.0,2,0.9955426788500111
213,32,17563.0,26181.050000000003,1809,9054.7,34874,17451.0704619692,2.0,2,0.9946623346484103
214,5,16756.0,22979.2,1702,9455.0,32696,16319.333942857143,2.0,2,0.9956759217114247
215,2,20234.0,31068.3,1974,8828.7,39528,19807.524660471765,2.0,2,0.9938432394032678
216,2,18517.0,27186.550000000003,1818,9077.35,35578,18072.73413417951,2.0,2,0.9936936936936936
217,4,19936.0,32203.600000000006,2158,7322.6,42379,20289.085390713477,2.0,2,0.9957149300857014
218,2,15890.0,24969.200000000004,1895,7675.8,36167,16609.7222851961,2.0,2,0.9961607949412827
219,2,20335.0,34329.600000000006,2266,10437.800000000003,45240,21723.07256596906,2.0,2,0.9961477452979832
220,1,10782.0,16140.6,1533,6070.700000000001,19732,10885.77253685027,2.0,3,0.9956743395643441
221,2,10966.0,18223.050000000003,1852,5110.35,24106,11601.674393279403,2.0,3,0.9909048866964698
222,2,9478.0,12518.6,1324,3965.0,17457,8862.799002027132,2.0,3,0.9973561430793157
223,1,11770.0,16981.300000000003,1485,6432.7,20308,11259.968096639306,2.0,3,0.9873088685015291
224,10,10876.5,16766.15,1600,4755.75,21721,11070.910057733212,2.0,3,0.9957639939485627
225,1,8824.5,14927.3,1656,4412.300000000002,21950,9737.859885750555,2.0,3,0.9883939774153074
226,2,14278.0,18490.4,1713,6431.45,23563,12652.072715972654,2.0,3,0.997829457364341
227,1,13509.0,17767.55,1785,7426.8,23978,12385.217613273771,2.0,3,0.9930291508238276
228,1,11084.0,16635.3,1752,7917.0,22573,11600.779053529868,2.0,3,0.9950594410992744
229,1,10092.5,17802.3,1853,5238.0,23400,10977.895696353855,2.0,3,0.991701244813278
230,1,4621.0,9806.6,992,1591.7,13164,5672.571087406464,2.0,3,0.9803340096769159
231,2,8775.0,12173.0,1145,5580.7,15117,8586.477241166487,2.0,3,0.9944759858830751
232,1,11630.0,15145.800000000003,1452,5838.2,19881,10670.78646404512,2.0,3,0.9920733602735468
233,1,7815.0,12309.2,1223,2871.1000000000004,15846,8105.161721752498,2.0,3,0.9934331093463653
234,1,6979.0,9596.400000000001,1135,3329.0,14413,6569.943075745983,2.0,3,0.9963409056258576
235,1,10828.0,15775.0,1578,4414.250000000001,20252,10183.632537496174,2.0,3,0.9946719439792967
236,1,11383.0,15398.550000000001,1506,5372.0,20124,10517.270354257304,2.0,3,0.9919852034525277
237,1,9198.0,11325.8,1068,3637.0,14983,8018.17002698841,2.0,3,0.9883885140436215
238,1,7328.0,12153.6,1203,4208.2,16202,8150.804006833359,2.0,3,0.9965949543414332
239,1,10992.5,16866.550000000003,1755,5292.45,22586,10974.173985463356,2.0,3,0.9956279210010553
